0 FILE ConvertToLDrawLogo_Yellow_Side.dat
0 ConvertToLDrawLogo_Yellow_Side
0 Name:  ConvertToLDrawLogo_Yellow_Side.dat
0 Author:  Nexusnui
0 BFC CERTIFY CCW
3 16 -32.76827573776245 -29.642155170440674 4.000000059604645 -34.66103792190552 -33.603453636169434 4.000000059604645 -35.636630058288574 -32.469797134399414 4.000000059604645
3 16 -36.52477502822876 -31.266400814056396 4.000000059604645 -32.76827573776245 -29.642155170440674 4.000000059604645 -35.636630058288574 -32.469797134399414 4.000000059604645
3 16 -34.66103792190552 -33.603453636169434 4.000000059604645 -32.76827573776245 -29.642155170440674 4.000000059604645 -33.603453636169434 -34.66103792190552 4.000000059604645
3 16 -32.76827573776245 -29.642155170440674 4.000000059604645 -32.469797134399414 -35.636630058288574 4.000000059604645 -33.603453636169434 -34.66103792190552 4.000000059604645
3 16 -31.824142932891846 -30.779130458831787 4.000000059604645 -32.469797134399414 -35.636630058288574 4.000000059604645 -32.76827573776245 -29.642155170440674 4.000000059604645
3 16 -38.01937818527222 -28.67767572402954 0.0 -37.72325277328491 -29.237971305847168 0.0 -37.72325277328491 -29.237971305847168 4.000000059604645
3 16 -34.91955518722534 -25.77986717224121 0.0 -37.72325277328491 -29.237971305847168 0.0 -35.38921117782593 -24.378607273101807 0.0
3 16 -37.72325277328491 -29.237971305847168 0.0 -35.72757005691528 -22.93999195098877 0.0 -35.38921117782593 -24.378607273101807 0.0
3 16 -37.72325277328491 -29.237971305847168 4.000000059604645 -37.72325277328491 -29.237971305847168 0.0 -34.719111919403076 -26.233830451965332 4.000000059604645
3 16 -37.72325277328491 -29.237971305847168 0.0 -35.93174695968628 -21.476292610168457 0.0 -35.72757005691528 -22.93999195098877 0.0
3 16 -37.72325277328491 -29.237971305847168 0.0 -35.999999046325684 -20.0 0.0 -35.93174695968628 -21.476292610168457 0.0
3 16 -37.72325277328491 -29.237971305847168 0.0 -34.91955518722534 -25.77986717224121 0.0 -34.719111919403076 -26.233830451965332 0.0
3 16 -37.72325277328491 -29.237971305847168 0.0 -34.719111919403076 -26.233830451965332 0.0 -34.719111919403076 -26.233830451965332 4.000000059604645
3 16 -34.719111919403076 -26.233830451965332 0.0 -34.91955518722534 -25.77986717224121 0.0 -34.719111919403076 -26.233830451965332 4.000000059604645
3 16 -32.956035137176514 -22.694783210754395 0.0 -31.532089710235596 -21.285574436187744 0.0 -31.78295373916626 -23.58065366744995 0.0
3 16 -33.72988939285278 -21.444966793060303 0.0 -32.956035137176514 -17.3052179813385 0.0 -32.956035137176514 -22.694783210754395 0.0
3 16 -32.956035137176514 -22.694783210754395 0.0 -32.00000047683716 -20.0 0.0 -31.532089710235596 -21.285574436187744 0.0
3 16 -37.72325277328491 -29.237971305847168 4.000000059604645 -34.322612285614014 -27.131812572479248 4.000000059604645 -37.32050895690918 -30.0 4.000000059604645
3 16 -37.32050895690918 -30.0 4.000000059604645 -33.60347509384155 -28.422913551330566 4.000000059604645 -36.52477502822876 -31.266400814056396 4.000000059604645
3 16 -37.72325277328491 -29.237971305847168 4.000000059604645 -34.719111919403076 -26.233830451965332 4.000000059604645 -34.322612285614014 -27.131812572479248 4.000000059604645
3 16 -34.322612285614014 -27.131812572479248 4.000000059604645 -33.60347509384155 -28.422913551330566 4.000000059604645 -37.32050895690918 -30.0 4.000000059604645
3 16 -32.76827573776245 -29.642155170440674 4.000000059604645 -36.52477502822876 -31.266400814056396 4.000000059604645 -33.60347509384155 -28.422913551330566 4.000000059604645
3 16 -34.719111919403076 -26.233830451965332 4.000000059604645 -34.91955518722534 -25.77986717224121 0.0 -34.91955518722534 -25.77986717224121 16.00000023841858
3 16 -34.91955518722534 -25.77986717224121 0.0 -35.38921117782593 -24.378607273101807 0.0 -35.38921117782593 -24.378607273101807 16.00000023841858
3 16 -35.38921117782593 -24.378607273101807 0.0 -35.72757005691528 -22.93999195098877 0.0 -35.72757005691528 -22.93999195098877 16.00000023841858
3 16 -35.72757005691528 -22.93999195098877 0.0 -35.93174695968628 -21.476292610168457 0.0 -35.93174695968628 -21.476292610168457 16.00000023841858
3 16 -35.93174695968628 -21.476292610168457 0.0 -35.999999046325684 -20.0 0.0 -35.999999046325684 -20.0 16.00000023841858
3 16 -31.78295373916626 -23.58065366744995 16.00000023841858 -32.956035137176514 -22.694783210754395 0.0 -31.78295373916626 -23.58065366744995 0.0
3 16 -32.956035137176514 -22.694783210754395 0.0 -32.956035137176514 -22.694783210754395 16.00000023841858 -33.72988939285278 -21.444966793060303 0.0
3 16 -33.72988939285278 -21.444966793060303 0.0 -33.72988939285278 -21.444966793060303 16.00000023841858 -34.000000953674316 -20.0 0.0
3 16 -26.233830451965332 -34.719111919403076 0.0 -28.67767572402954 -38.01937818527222 0.0 -29.237971305847168 -37.72325277328491 0.0
3 16 -26.233830451965332 -34.719111919403076 4.000000059604645 -29.237971305847168 -37.72325277328491 0.0 -29.237971305847168 -37.72325277328491 4.000000059604645
3 16 -26.233830451965332 -34.719111919403076 0.0 -27.30682134628296 -38.6174750328064 0.0 -28.67767572402954 -38.01937818527222 0.0
3 16 -25.89510440826416 -39.111456871032715 0.0 -27.30682134628296 -38.6174750328064 0.0 -26.233830451965332 -34.719111919403076 0.0
3 16 -26.233830451965332 -34.719111919403076 4.000000059604645 -26.233830451965332 -34.719111919403076 0.0 -29.237971305847168 -37.72325277328491 0.0
3 16 -24.378607273101807 -35.38921117782593 0.0 -24.450418949127197 -39.498558044433594 0.0 -25.89510440826416 -39.111456871032715 0.0
3 16 -26.233830451965332 -34.719111919403076 0.0 -25.77986717224121 -34.91955518722534 0.0 -25.89510440826416 -39.111456871032715 0.0
3 16 -24.378607273101807 -35.38921117782593 0.0 -25.89510440826416 -39.111456871032715 0.0 -25.77986717224121 -34.91955518722534 0.0
3 16 -25.77986717224121 -34.91955518722534 0.0 -26.233830451965332 -34.719111919403076 0.0 -26.233830451965332 -34.719111919403076 4.000000059604645
3 16 -31.266400814056396 -36.52477502822876 4.000000059604645 -30.779130458831787 -31.824142932891846 4.000000059604645 -30.0 -37.32050895690918 4.000000059604645
3 16 -30.0 -37.32050895690918 4.000000059604645 -28.422913551330566 -33.60347509384155 4.000000059604645 -29.237971305847168 -37.72325277328491 4.000000059604645
3 16 -27.131812572479248 -34.322612285614014 4.000000059604645 -29.237971305847168 -37.72325277328491 4.000000059604645 -28.422913551330566 -33.60347509384155 4.000000059604645
3 16 -32.469797134399414 -35.636630058288574 4.000000059604645 -31.824142932891846 -30.779130458831787 4.000000059604645 -31.266400814056396 -36.52477502822876 4.000000059604645
